

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  5583  000592                     i1l417:
  5584  000592  C070  FFF5         	movff	??_Low_Isr+16,tablat
  5585  000596  C06F  FFF8         	movff	??_Low_Isr+15,tblptru
  5586  00059A  C06E  FFF7         	movff	??_Low_Isr+14,tblptrh
  5587  00059E  C06D  FFF6         	movff	??_Low_Isr+13,tblptrl
  5588  0005A2  C06C  FFF4         	movff	??_Low_Isr+12,prodh
  5589  0005A6  C06B  FFF3         	movff	??_Low_Isr+11,prodl
  5590  0005AA  C06A  FFDA         	movff	??_Low_Isr+10,fsr2h
  5591  0005AE  C069  FFD9         	movff	??_Low_Isr+9,fsr2l
  5592  0005B2  C068  FFE2         	movff	??_Low_Isr+8,fsr1h
  5593  0005B6  C067  FFE1         	movff	??_Low_Isr+7,fsr1l
  5594  0005BA  C066  FFEA         	movff	??_Low_Isr+6,fsr0h
  5595  0005BE  C065  FFE9         	movff	??_Low_Isr+5,fsr0l
  5596  0005C2  C064  FFFB         	movff	??_Low_Isr+4,pclatu
  5597  0005C6  C063  FFFA         	movff	??_Low_Isr+3,pclath
  5598  0005CA  C062  FFE0         	movff	??_Low_Isr+2,bsr
  5599  0005CE  C061  FFE8         	movff	??_Low_Isr+1,wreg
  5600  0005D2  C060  FFD8         	movff	??_Low_Isr,status
  5601  0005D6  0010               	retfie	
  5602  0005D8                     __end_of_Low_Isr:
  5603                           	opt stack 0
  5604                           pclatu	equ	0xFFB
  5605                           pclath	equ	0xFFA
  5606                           tblptru	equ	0xFF8
  5607                           tblptrh	equ	0xFF7
  5608                           tblptrl	equ	0xFF6
  5609                           tablat	equ	0xFF5
  5610                           prodh	equ	0xFF4
  5611                           prodl	equ	0xFF3
  5612                           intcon	equ	0xFF2
  5613                           intcon2	equ	0xFF1
  5614                           postinc0	equ	0xFEE
  5615                           fsr0h	equ	0xFEA
  5616                           fsr0l	equ	0xFE9
  5617                           wreg	equ	0xFE8
  5618                           postdec1	equ	0xFE5
  5619                           fsr1h	equ	0xFE2
  5620                           fsr1l	equ	0xFE1
  5621                           bsr	equ	0xFE0
  5622                           fsr2h	equ	0xFDA
  5623                           fsr2l	equ	0xFD9
  5624                           status	equ	0xFD8
  5625                           
  5626 ;; *************** function i1_MASTER_SPI_WRITE1 *****************
  5627 ;; Defined at:
  5628 ;;		line 33 in file "SPI_XC8.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;  dados           1    wreg     unsigned char 
  5631 ;; Auto vars:     Size  Location     Type
  5632 ;;  dados           1    0[COMRAM] unsigned char 
  5633 ;; Return value:  Size  Location     Type
  5634 ;;		None               void
  5635 ;; Registers used:
  5636 ;;		wreg
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5643 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5645 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5646 ;;Total ram usage:        1 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; Hardware stack levels required when called:    4
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_Low_Isr
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           	psect	text14
  5657  004248                     __ptext14:
  5658                           	opt stack 0
  5659  004248                     i1_MASTER_SPI_WRITE1:
  5660                           	opt stack 22
  5661                           
  5662                           ;incstack = 0
  5663                           ;i1MASTER_SPI_WRITE1@dados stored from wreg
  5664  004248  6E01               	movwf	i1MASTER_SPI_WRITE1@dados,c
  5665                           
  5666                           ;SPI_XC8.c: 40: SSP1BUF = dados;
  5667  00424A  C001  FFC9         	movff	i1MASTER_SPI_WRITE1@dados,4041	;volatile
  5668  00424E                     i1l541:
  5669  00424E  B0C7               	btfsc	4039,0,c	;volatile
  5670  004250  0012               	return	
  5671  004252  D7FD               	goto	i1l541
  5672  004254                     __end_ofi1_MASTER_SPI_WRITE1:
  5673                           	opt stack 0
  5674                           pclatu	equ	0xFFB
  5675                           pclath	equ	0xFFA
  5676                           tblptru	equ	0xFF8
  5677                           tblptrh	equ	0xFF7
  5678                           tblptrl	equ	0xFF6
  5679                           tablat	equ	0xFF5
  5680                           prodh	equ	0xFF4
  5681                           prodl	equ	0xFF3
  5682                           intcon	equ	0xFF2
  5683                           intcon2	equ	0xFF1
  5684                           postinc0	equ	0xFEE
  5685                           fsr0h	equ	0xFEA
  5686                           fsr0l	equ	0xFE9
  5687                           wreg	equ	0xFE8
  5688                           postdec1	equ	0xFE5
  5689                           fsr1h	equ	0xFE2
  5690                           fsr1l	equ	0xFE1
  5691                           bsr	equ	0xFE0
  5692                           fsr2h	equ	0xFDA
  5693                           fsr2l	equ	0xFD9
  5694                           status	equ	0xFD8
  5695                           
  5696 ;; *************** function _pedal_ad_Read *****************
  5697 ;; Defined at:
  5698 ;;		line 1281 in file "main.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;		None
  5701 ;; Auto vars:     Size  Location     Type
  5702 ;;		None
  5703 ;; Return value:  Size  Location     Type
  5704 ;;		None               void
  5705 ;; Registers used:
  5706 ;;		wreg, status,2, status,0, cstack
  5707 ;; Tracked objects:
  5708 ;;		On entry : 0/0
  5709 ;;		On exit  : 0/0
  5710 ;;		Unchanged: 0/0
  5711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5716 ;;Total ram usage:        0 bytes
  5717 ;; Hardware stack levels used:    1
  5718 ;; Hardware stack levels required when called:    5
  5719 ;; This function calls:
  5720 ;;		_Read_ADC
  5721 ;; This function is called by:
  5722 ;;		_Low_Isr
  5723 ;; This function uses a non-reentrant model
  5724 ;;
  5725                           
  5726                           	psect	text15
  5727  004198                     __ptext15:
  5728                           	opt stack 0
  5729  004198                     _pedal_ad_Read:
  5730                           	opt stack 21
  5731                           
  5732                           ;main.c: 1283: _delay((unsigned long)((90)*(40000000/4000000.0)));
  5733                           
  5734                           ;incstack = 0
  5735  004198  0EE1               	movlw	225
  5736  00419A                     i1u486_27:
  5737  00419A  F000               	nop	
  5738  00419C  2EE8               	decfsz	wreg,f,c
  5739  00419E  D7FD               	goto	i1u486_27
  5740                           
  5741                           ;main.c: 1284: pedal_ad = Read_ADC(0b00001);
  5742  0041A0  0E01               	movlw	1
  5743  0041A2  EC34  F020         	call	_Read_ADC
  5744  0041A6  C001  F0DB         	movff	?_Read_ADC,_pedal_ad
  5745  0041AA  C002  F0DC         	movff	?_Read_ADC+1,_pedal_ad+1
  5746  0041AE  0012               	return	
  5747  0041B0                     __end_of_pedal_ad_Read:
  5748                           	opt stack 0
  5749                           pclatu	equ	0xFFB
  5750                           pclath	equ	0xFFA
  5751                           tblptru	equ	0xFF8
  5752                           tblptrh	equ	0xFF7
  5753                           tblptrl	equ	0xFF6
  5754                           tablat	equ	0xFF5
  5755                           prodh	equ	0xFF4
  5756                           prodl	equ	0xFF3
  5757                           intcon	equ	0xFF2
  5758                           intcon2	equ	0xFF1
  5759                           postinc0	equ	0xFEE
  5760                           fsr0h	equ	0xFEA
  5761                           fsr0l	equ	0xFE9
  5762                           wreg	equ	0xFE8
  5763                           postdec1	equ	0xFE5
  5764                           fsr1h	equ	0xFE2
  5765                           fsr1l	equ	0xFE1
  5766                           bsr	equ	0xFE0
  5767                           fsr2h	equ	0xFDA
  5768                           fsr2l	equ	0xFD9
  5769                           status	equ	0xFD8
  5770                           
  5771 ;; *************** function _Read_ADC *****************
  5772 ;; Defined at:
  5773 ;;		line 56 in file "ADC_K22.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  channel         1    wreg     unsigned char 
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  channel         1    3[COMRAM] unsigned char 
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  2    0[COMRAM] unsigned int 
  5780 ;; Registers used:
  5781 ;;		wreg, status,2, status,0
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5787 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5788 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5790 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5791 ;;Total ram usage:        4 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; Hardware stack levels required when called:    4
  5794 ;; This function calls:
  5795 ;;		Nothing
  5796 ;; This function is called by:
  5797 ;;		_pedal_ad_Read
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           	psect	text16
  5802  004068                     __ptext16:
  5803                           	opt stack 0
  5804  004068                     _Read_ADC:
  5805                           	opt stack 21
  5806                           
  5807                           ;incstack = 0
  5808                           ;Read_ADC@channel stored from wreg
  5809  004068  6E04               	movwf	Read_ADC@channel,c
  5810                           
  5811                           ;ADC_K22.c: 58: ADCON0bits.CHS = channel;
  5812  00406A  C004  F003         	movff	Read_ADC@channel,??_Read_ADC
  5813  00406E  4603               	rlncf	??_Read_ADC,f,c
  5814  004070  4603               	rlncf	??_Read_ADC,f,c
  5815  004072  50C2               	movf	4034,w,c	;volatile
  5816  004074  1803               	xorwf	??_Read_ADC,w,c
  5817  004076  0B83               	andlw	-125
  5818  004078  1803               	xorwf	??_Read_ADC,w,c
  5819  00407A  6EC2               	movwf	4034,c	;volatile
  5820                           
  5821                           ;ADC_K22.c: 59: _delay((unsigned long)((10)*(40000000/4000000.0)));
  5822  00407C  0E21               	movlw	33
  5823  00407E                     i1u487_27:
  5824  00407E  2EE8               	decfsz	wreg,f,c
  5825  004080  D7FE               	goto	i1u487_27
  5826  004082  F000               	nop	
  5827                           
  5828                           ;ADC_K22.c: 60: ADCON0bits.GO = 1;
  5829  004084  82C2               	bsf	4034,1,c	;volatile
  5830  004086                     i1l731:
  5831  004086  B2C2               	btfsc	4034,1,c	;volatile
  5832  004088  D7FE               	goto	i1l731
  5833                           
  5834                           ;ADC_K22.c: 63: return ADRESH;
  5835  00408A  CFC4 F001          	movff	4036,?_Read_ADC	;volatile
  5836  00408E  6A02               	clrf	?_Read_ADC+1,c
  5837  004090  0012               	return	
  5838  004092                     __end_of_Read_ADC:
  5839                           	opt stack 0
  5840                           pclatu	equ	0xFFB
  5841                           pclath	equ	0xFFA
  5842                           tblptru	equ	0xFF8
  5843                           tblptrh	equ	0xFF7
  5844                           tblptrl	equ	0xFF6
  5845                           tablat	equ	0xFF5
  5846                           prodh	equ	0xFF4
  5847                           prodl	equ	0xFF3
  5848                           intcon	equ	0xFF2
  5849                           intcon2	equ	0xFF1
  5850                           postinc0	equ	0xFEE
  5851                           fsr0h	equ	0xFEA
  5852                           fsr0l	equ	0xFE9
  5853                           wreg	equ	0xFE8
  5854                           postdec1	equ	0xFE5
  5855                           fsr1h	equ	0xFE2
  5856                           fsr1l	equ	0xFE1
  5857                           bsr	equ	0xFE0
  5858                           fsr2h	equ	0xFDA
  5859                           fsr2l	equ	0xFD9
